# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
# The units of phi, tau in the derivatives and the potential V are the following:
# --> phi is given in units of the reduced Planck mass m_Pl = (8 pi G)^(-1/2)
# --> tau in the derivative of V(phi) is given in units of Mpc.
# --> the potential V(phi) is given in units of m_Pl^2/Mpc^2.
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_lambda         13:(.)rho_ur             14:(.)rho_crit           15:(.)rho_scf            16:(.)p_scf              17:(.)w_scf              18:phi_scf               19:phi'_scf              20:V_scf                 21:V'_scf                22:V''_scf               23:gr.fac. D             24:gr.fac. f          
       6.909363806129e+13       1.583287214737e-25       6.708432920277e-09       1.029997509152e+22       1.420307435076e+04       2.055626936038e-10       9.813420785493e+17       3.872944369255e-09       6.270920781994e+43       8.085868963263e+32       4.418014278312e+33      -5.694273099605e-09       4.338027906086e+43       1.060894868860e+44       1.813331114498e+18       1.813331114498e+18       1.000000000000e+00       4.748972000000e+00      -4.773930820545e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.063551145262e-06       2.704840784082e+00 
       6.861334464875e+13       1.605530816817e-25       6.755726644769e-09       1.015727552764e+22       1.420307435076e+04       2.070016324590e-10       9.745204355008e+17       3.900054979839e-09       6.098365253901e+43       7.918415514365e+32       4.326519878446e+33      -5.694273099605e-09       4.218659360024e+43       1.031702461444e+44       1.739002835939e+18       1.739002835939e+18       1.000000000000e+00       4.748972000000e+00      -4.707791063888e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.140221921588e-06       2.654751139932e+00 
       6.813638991932e+13       1.628086919262e-25       6.803020369262e-09       1.001655297490e+22       1.420307435076e+04       2.084506438862e-10       9.677462120166e+17       3.927355364698e-09       5.930557897776e+43       7.754429924972e+32       4.236920272186e+33      -5.694273099605e-09       4.102575451612e+43       1.003313334989e+44       1.667721266803e+18       1.667721266803e+18       1.000000000000e+00       4.748972000000e+00      -4.642567631237e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.216892697913e-06       2.606482937388e+00 
       6.766275066466e+13       1.650959912391e-25       6.850314093754e-09       9.877780043072e+21       1.420307435076e+04       2.099097983934e-10       9.610190784674e+17       3.954846852251e-09       5.767368059232e+43       7.593840377815e+32       4.149176219505e+33      -5.694273099605e-09       3.989685798209e+43       9.757053857932e+43       1.599361522746e+18       1.599361522746e+18       1.000000000000e+00       4.748972000000e+00      -4.578247827508e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.293563474239e-06       2.559938599220e+00 
       6.719240383780e+13       1.674154248200e-25       6.897607818246e-09       9.740929721418e+21       1.420307435076e+04       2.113791669822e-10       9.543387075148e+17       3.982530780216e-09       5.608668679066e+43       7.436576542916e+32       4.063249293011e+33      -5.694273099605e-09       3.879902504213e+43       9.488571183760e+43       1.533803838422e+18       1.533803838422e+18       1.000000000000e+00       4.748972000000e+00      -4.514819133502e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.370234250565e-06       2.515027395725e+00 
       6.672532655193e+13       1.697674441233e-25       6.946720532142e-09       9.605975373399e+21       1.420307435076e+04       2.128588211510e-10       9.477047740961e+17       4.010408495677e-09       5.454336194339e+43       7.282569546789e+32       3.979101861122e+33      -5.694273099605e-09       3.773140092625e+43       9.227476287435e+43       1.470933357655e+18       1.470933357655e+18       1.000000000000e+00       4.748972000000e+00      -4.452269203462e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.446905026890e-06       2.471664854420e+00 
       6.626149607938e+13       1.721525069457e-25       6.994014256634e-09       9.472890731514e+21       1.420307435076e+04       2.143488328991e-10       9.411169554082e+17       4.038481355147e-09       5.304250442161e+43       7.131751942274e+32       3.896697071582e+33      -5.694273099605e-09       3.669315438497e+43       8.973565881119e+43       1.410639932216e+18       1.410639932216e+18       1.000000000000e+00       4.748972000000e+00      -4.390585862678e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.523575803216e-06       2.429772229769e+00 
       6.580088985043e+13       1.745710775158e-25       7.043126970530e-09       9.341649892180e+21       1.420307435076e+04       2.158492747294e-10       9.345749308920e+17       4.066750724632e-09       5.158294566141e+43       6.984057679005e+32       3.815998835324e+33      -5.694273099605e-09       3.568347704214e+43       8.726642270807e+43       1.352817928837e+18       1.352817928837e+18       1.000000000000e+00       4.748972000000e+00      -4.329757105108e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.600246579541e-06       2.389276025940e+00 
       6.534348545226e+13       1.770236265838e-25       7.092239684425e-09       9.212227310694e+21       1.420307435076e+04       2.173602196525e-10       9.280783822165e+17       4.095217979704e-09       5.016354925399e+43       6.839422074474e+32       3.736971810663e+33      -5.694273099605e-09       3.470158276548e+43       8.486513202389e+43       1.297366044154e+18       1.297366044154e+18       1.000000000000e+00       4.748972000000e+00      -4.269771091050e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.676917355867e-06       2.350107566498e+00 
       6.488926062786e+13       1.795106315137e-25       7.143171387725e-09       9.084597796256e+21       1.420307435076e+04       2.188817411901e-10       9.216269932636e+17       4.123884505562e-09       4.878321006084e+43       6.697781785712e+32       3.659581387818e+33      -5.694273099605e-09       3.374670705457e+43       8.252991711974e+43       1.244187127214e+18       1.244187127214e+18       1.000000000000e+00       4.748972000000e+00      -4.210616144831e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.753588132193e-06       2.312202605748e+00 
       6.443819327494e+13       1.820325763758e-25       7.192284101620e-09       8.958736507070e+21       1.420307435076e+04       2.204139133784e-10       9.152204501128e+17       4.152751697101e-09       4.744085335330e+43       6.559074781544e+32       3.583793673758e+33      -5.694273099605e-09       3.281810644556e+43       8.025895980310e+43       1.193188009274e+18       1.193188009274e+18       1.000000000000e+00       4.748972000000e+00      -4.152280752539e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.830258908518e-06       2.275500977086e+00 
       6.399026144483e+13       1.845899520413e-25       7.243215804920e-09       8.834618945506e+21       1.420307435076e+04       2.219568107720e-10       9.088584410256e+17       4.181820958980e-09       4.613543397580e+43       6.423240315423e+32       3.509575477354e+33      -5.694273099605e-09       3.191505793234e+43       7.805049191229e+43       1.144279340572e+18       1.144279340572e+18       1.000000000000e+00       4.748972000000e+00      -4.094753559777e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.906929684844e-06       2.239946274319e+00 
       6.354544334144e+13       1.871832562775e-25       7.294147508219e-09       8.712220953334e+21       1.420307435076e+04       2.235105084474e-10       9.025406564306e+17       4.211093705693e-09       4.486593553207e+43       6.290218898824e+32       3.436894294846e+33      -5.694273099605e-09       3.103685840358e+43       7.590279393971e+43       1.097375433781e+18       1.097375433781e+18       1.000000000000e+00       4.748972000000e+00      -4.038023369460e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       4.983600461170e-06       2.205485562406e+00 
       6.310371732019e+13       1.898129938449e-25       7.345079211518e-09       8.591518707021e+21       1.420307435076e+04       2.250750820066e-10       8.962667889082e+17       4.240571361632e-09       4.363136959379e+43       6.159952275197e+32       3.365718295607e+33      -5.694273099605e-09       3.018282409532e+43       7.381419369309e+43       1.052394113892e+18       1.052394113892e+18       1.000000000000e+00       4.748972000000e+00      -3.982079139627e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.060271237495e-06       2.172069114491e+00 
       6.266506188699e+13       1.924796765954e-25       7.396010914817e-09       8.472488713092e+21       1.420307435076e+04       2.266506075806e-10       8.900365331760e+17       4.270255361163e-09       4.243077493099e+43       6.032383394447e+32       3.296016308204e+33      -5.694273099605e-09       2.935229005859e+43       7.178306499347e+43       1.009256574241e+18       1.009256574241e+18       1.000000000000e+00       4.748972000000e+00      -3.926909981300e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.136942013821e-06       2.139650172484e+00 
       6.222945569711e+13       1.951838235719e-25       7.448761607520e-09       8.355107803562e+21       1.420307435076e+04       2.282371618337e-10       8.838495860735e+17       4.300147148691e-09       4.126321676367e+43       5.907456387954e+32       3.227757806744e+33      -5.694273099605e-09       2.854460964164e+43       6.980782640913e+43       9.678872384439e+17       9.678872384439e+17       1.000000000000e+00       4.748972000000e+00      -3.872505156358e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.213612790147e-06       2.108184728771e+00 
       6.179687755423e+13       1.979259611092e-25       7.499693310820e-09       8.239353131420e+21       1.420307435076e+04       2.298348219665e-10       8.777056465477e+17       4.330248178731e-09       4.012778603396e+43       5.785116544100e+32       3.160912897507e+33      -5.694273099605e-09       2.775915398654e+43       6.788694002424e+43       9.282136279833e+17       9.282136279833e+17       1.000000000000e+00       4.748972000000e+00      -3.818854075452e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.290283566472e-06       2.077631326905e+00 
       6.136730640936e+13       2.007066229368e-25       7.552444003522e-09       8.125202166189e+21       1.420307435076e+04       2.314436657203e-10       8.716044156382e+17       4.360559915982e-09       3.902359869831e+43       5.665310284317e+32       3.095452305855e+33      -5.694273099605e-09       2.699531153946e+43       6.601891024144e+43       8.901662352311e+17       8.901662352311e+17       1.000000000000e+00       4.748972000000e+00      -3.765946295940e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.366954342798e-06       2.047950879378e+00 
       6.094072135984e+13       2.035263502824e-25       7.605194696225e-09       8.012632689535e+21       1.420307435076e+04       2.330637713803e-10       8.655455964629e+17       4.391083835394e-09       3.794979503924e+43       5.547985139610e+32       3.031347363409e+33      -5.694273099605e-09       2.625248757458e+43       6.420228261740e+43       8.536784016704e+17       8.536784016704e+17       1.000000000000e+00       4.748972000000e+00      -3.713771519858e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.443625119124e-06       2.019106500796e+00 
       6.051710164830e+13       2.063856919775e-25       7.657945388928e-09       7.901622790946e+21       1.420307435076e+04       2.346952177800e-10       8.595288942035e+17       4.421821422241e-09       3.690553899588e+43       5.433089727591e+32       2.968569995495e+33      -5.694273099605e-09       2.553010373101e+43       6.243564273040e+43       8.186862011110e+17       8.186862011110e+17       1.000000000000e+00       4.748972000000e+00      -3.662319591911e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.520295895450e-06       1.991063354951e+00 
       6.009642666167e+13       2.092852045641e-25       7.712515071034e-09       7.792150863467e+21       1.420307435076e+04       2.363380843044e-10       8.535540160909e+17       4.452774172196e-09       3.589001751309e+43       5.320573729967e+32       2.907092708848e+33      -5.694273099605e-09       2.482759756250e+43       6.071761507903e+43       7.851283276911e+17       7.851283276911e+17       1.000000000000e+00       4.748972000000e+00      -3.611580497502e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.596966671775e-06       1.963788514473e+00 
       5.967867593016e+13       2.122254524030e-25       7.767084753141e-09       7.684195599491e+21       1.420307435076e+04       2.379924508946e-10       8.476206713911e+17       4.483943591401e-09       3.490243990837e+43       5.210387870506e+32       2.846888579573e+33      -5.694273099605e-09       2.414442209950e+43       5.904686201124e+43       7.529459884709e+17       7.529459884709e+17       1.000000000000e+00       4.748972000000e+00      -3.561544360777e-05       1.127636752839e-07       1.127636752839e-07       1.127636752839e-07       5.673637448101e-06       1.937250831845e+00 
